1968 789 3 -1.041095 16.822001 17.611864 27.014999 # OC CO3
1969 790 2 1.123285 17.465000 18.725864 18.483999 # CO CO3
1970 790 3 -1.041095 16.179001 18.725864 18.483999 # OC CO3
1971 790 3 -1.041095 18.108000 17.611864 18.483999 # OC CO3
1972 790 3 -1.041095 18.108000 19.840864 18.483999 # OC CO3
1973 791 2 1.123285 14.970000 20.166864 32.702000 # CO CO3
1974 791 3 -1.041095 16.256001 20.166864 32.702000 # OC CO3
1975 791 3 -1.041095 14.327000 21.280865 32.702000 # OC CO3
1976 791 3 -1.041095 14.327000 19.052864 32.702000 # OC CO3
1977 792 2 1.123285 14.970000 20.166864 24.171000 # CO CO3
1978 792 3 -1.041095 13.684000 20.166864 24.171000 # OC CO3
1979 792 3 -1.041095 15.613000 19.052864 24.171000 # OC CO3
1980 792 3 -1.041095 15.613000 21.280865 24.171000 # OC CO3
1981 793 1 2.000000 -12.475000 21.607330 17.062000 # CAL CAL
1982 794 1 2.000000 -12.475000 21.607330 25.593000 # CAL CAL
1983 795 1 2.000000 -9.980000 23.047331 22.749001 # CAL CAL
1984 796 1 2.000000 -9.980000 23.047331 31.280001 # CAL CAL
1985 797 1 2.000000 -12.475000 24.488331 28.436001 # CAL CAL
1986 798 1 2.000000 -12.475000 24.488331 19.906000 # CAL CAL
1987 799 2 1.123285 -12.475000 21.607330 21.327000 # CO CO3
1988 799 3 -1.041095 -11.189000 21.607330 21.327000 # OC CO3
1989 799 3 -1.041095 -13.118000 22.721331 21.327000 # OC CO3
1990 799 3 -1.041095 -13.118000 20.492865 21.327000 # OC CO3
1991 800 2 1.123285 -12.475000 21.607330 29.858000 # CO CO3
1992 800 3 -1.041095 -13.761000 21.607330 29.858000 # OC CO3
1993 800 3 -1.041095 -11.832000 20.492865 29.858000 # OC CO3
1994 800 3 -1.041095 -11.832000 22.721331 29.858000 # OC CO3
1995 801 2 1.123285 -9.980000 23.047331 27.014999 # CO CO3
1996 801 3 -1.041095 -8.694000 23.047331 27.014999 # OC CO3
1997 801 3 -1.041095 -10.623000 24.162331 27.014999 # OC CO3
1998 801 3 -1.041095 -10.623000 21.933331 27.014999 # OC CO3
1999 802 2 1.123285 -9.980000 23.047331 18.483999 # CO CO3
2000 802 3 -1.041095 -11.266000 23.047331 18.483999 # OC CO3
2001 802 3 -1.041095 -9.337000 21.933331 18.483999 # OC CO3
2002 802 3 -1.041095 -9.337000 24.162331 18.483999 # OC CO3
2003 803 2 1.123285 -12.475000 24.488331 32.702000 # CO CO3
2004 803 3 -1.041095 -11.189000 24.488331 32.702000 # OC CO3
2005 803 3 -1.041095 -13.118000 25.602329 32.702000 # OC CO3
2006 803 3 -1.041095 -13.118000 23.374331 32.702000 # OC CO3
2007 804 2 1.123285 -12.475000 24.488331 24.171000 # CO CO3
2008 804 3 -1.041095 -13.761000 24.488331 24.171000 # OC CO3
2009 804 3 -1.041095 -11.832000 23.374331 24.171000 # OC CO3
2010 804 3 -1.041095 -11.832000 25.602329 24.171000 # OC CO3
2011 805 1 2.000000 -7.485000 21.607330 17.062000 # CAL CAL
2012 806 1 2.000000 -7.485000 21.607330 25.593000 # CAL CAL
2013 807 1 2.000000 -4.990000 23.047331 22.749001 # CAL CAL
2014 808 1 2.000000 -4.990000 23.047331 31.280001 # CAL CAL
2015 809 1 2.000000 -7.485000 24.488331 28.436001 # CAL CAL
2016 810 1 2.000000 -7.485000 24.488331 19.906000 # CAL CAL
2017 811 2 1.123285 -7.485000 21.607330 21.327000 # CO CO3
2018 811 3 -1.041095 -6.199000 21.607330 21.327000 # OC CO3
2019 811 3 -1.041095 -8.128000 22.721331 21.327000 # OC CO3
2020 811 3 -1.041095 -8.128000 20.492865 21.327000 # OC CO3
2021 812 2 1.123285 -7.485000 21.607330 29.858000 # CO CO3
2022 812 3 -1.041095 -8.771000 21.607330 29.858000 # OC CO3
2023 812 3 -1.041095 -6.842000 20.492865 29.858000 # OC CO3
2024 812 3 -1.041095 -6.842000 22.721331 29.858000 # OC CO3
2025 813 2 1.123285 -4.990000 23.047331 27.014999 # CO CO3
2026 813 3 -1.041095 -3.704000 23.047331 27.014999 # OC CO3
2027 813 3 -1.041095 -5.633000 24.162331 27.014999 # OC CO3
2028 813 3 -1.041095 -5.633000 21.933331 27.014999 # OC CO3
2029 814 2 1.123285 -4.990000 23.047331 18.483999 # CO CO3
2030 814 3 -1.041095 -6.276000 23.047331 18.483999 # OC CO3
2031 814 3 -1.041095 -4.347000 21.933331 18.483999 # OC CO3
2032 814 3 -1.041095 -4.347000 24.162331 18.483999 # OC CO3
2033 815 2 1.123285 -7.485000 24.488331 32.702000 # CO CO3
2034 815 3 -1.041095 -6.199000 24.488331 32.702000 # OC CO3
2035 815 3 -1.041095 -8.128000 25.602329 32.702000 # OC CO3
2036 815 3 -1.041095 -8.128000 23.374331 32.702000 # OC CO3
2037 816 2 1.123285 -7.485000 24.488331 24.171000 # CO CO3
2038 816 3 -1.041095 -8.771000 24.488331 24.171000 # OC CO3
2039 816 3 -1.041095 -6.842000 23.374331 24.171000 # OC CO3
2040 816 3 -1.041095 -6.842000 25.602329 24.171000 # OC CO3
2041 817 1 2.000000 -2.495000 21.607330 17.062000 # CAL CAL
2042 818 1 2.000000 -2.495000 21.607330 25.593000 # CAL CAL
2043 819 1 2.000000 -0.000000 23.047331 22.749001 # CAL CAL
2044 820 1 2.000000 -0.000000 23.047331 31.280001 # CAL CAL
2045 821 1 2.000000 -2.495000 24.488331 28.436001 # CAL CAL
2046 822 1 2.000000 -2.495000 24.488331 19.906000 # CAL CAL
2047 823 2 1.123285 -2.495000 21.607330 21.327000 # CO CO3
2048 823 3 -1.041095 -1.209000 21.607330 21.327000 # OC CO3
2049 823 3 -1.041095 -3.138000 22.721331 21.327000 # OC CO3
2050 823 3 -1.041095 -3.138000 20.492865 21.327000 # OC CO3
2051 824 2 1.123285 -2.495000 21.607330 29.858000 # CO CO3
2052 824 3 -1.041095 -3.781000 21.607330 29.858000 # OC CO3
2053 824 3 -1.041095 -1.852000 20.492865 29.858000 # OC CO3
2054 824 3 -1.041095 -1.852000 22.721331 29.858000 # OC CO3
2055 825 2 1.123285 -0.000000 23.047331 27.014999 # CO CO3
2056 825 3 -1.041095 1.286000 23.047331 27.014999 # OC CO3
2057 825 3 -1.041095 -0.643000 24.162331 27.014999 # OC CO3
2058 825 3 -1.041095 -0.643000 21.933331 27.014999 # OC CO3
2059 826 2 1.123285 -0.000000 23.047331 18.483999 # CO CO3
2060 826 3 -1.041095 -1.286000 23.047331 18.483999 # OC CO3
2061 826 3 -1.041095 0.643000 21.933331 18.483999 # OC CO3
2062 826 3 -1.041095 0.643000 24.162331 18.483999 # OC CO3
2063 827 2 1.123285 -2.495000 24.488331 32.702000 # CO CO3
2064 827 3 -1.041095 -1.209000 24.488331 32.702000 # OC CO3
2065 827 3 -1.041095 -3.138000 25.602329 32.702000 # OC CO3
2066 827 3 -1.041095 -3.138000 23.374331 32.702000 # OC CO3
2067 828 2 1.123285 -2.495000 24.488331 24.171000 # CO CO3
2068 828 3 -1.041095 -3.781000 24.488331 24.171000 # OC CO3
2069 828 3 -1.041095 -1.852000 23.374331 24.171000 # OC CO3
2070 828 3 -1.041095 -1.852000 25.602329 24.171000 # OC CO3
2071 829 1 2.000000 2.495000 21.607330 17.062000 # CAL CAL
2072 830 1 2.000000 2.495000 21.607330 25.593000 # CAL CAL
2073 831 1 2.000000 4.990000 23.047331 22.749001 # CAL CAL
2074 832 1 2.000000 4.990000 23.047331 31.280001 # CAL CAL
2075 833 1 2.000000 2.495000 24.488331 28.436001 # CAL CAL
2076 834 1 2.000000 2.495000 24.488331 19.906000 # CAL CAL
2077 835 2 1.123285 2.495000 21.607330 21.327000 # CO CO3
2078 835 3 -1.041095 3.781000 21.607330 21.327000 # OC CO3
2079 835 3 -1.041095 1.852000 22.721331 21.327000 # OC CO3
2080 835 3 -1.041095 1.852000 20.492865 21.327000 # OC CO3
2081 836 2 1.123285 2.495000 21.607330 29.858000 # CO CO3
2082 836 3 -1.041095 1.209000 21.607330 29.858000 # OC CO3
2083 836 3 -1.041095 3.138000 20.492865 29.858000 # OC CO3
2084 836 3 -1.041095 3.138000 22.721331 29.858000 # OC CO3
2085 837 2 1.123285 4.990000 23.047331 27.014999 # CO CO3
2086 837 3 -1.041095 6.276000 23.047331 27.014999 # OC CO3
2087 837 3 -1.041095 4.347000 24.162331 27.014999 # OC CO3
2088 837 3 -1.041095 4.347000 21.933331 27.014999 # OC CO3
2089 838 2 1.123285 4.990000 23.047331 18.483999 # CO CO3
2090 838 3 -1.041095 3.704000 23.047331 18.483999 # OC CO3
2091 838 3 -1.041095 5.633000 21.933331 18.483999 # OC CO3
2092 838 3 -1.041095 5.633000 24.162331 18.483999 # OC CO3
2093 839 2 1.123285 2.495000 24.488331 32.702000 # CO CO3
2094 839 3 -1.041095 3.781000 24.488331 32.702000 # OC CO3
2095 839 3 -1.041095 1.852000 25.602329 32.702000 # OC CO3
2096 839 3 -1.041095 1.852000 23.374331 32.702000 # OC CO3
2097 840 2 1.123285 2.495000 24.488331 24.171000 # CO CO3
2098 840 3 -1.041095 1.209000 24.488331 24.171000 # OC CO3
2099 840 3 -1.041095 3.138000 23.374331 24.171000 # OC CO3
2100 840 3 -1.041095 3.138000 25.602329 24.171000 # OC CO3
2101 841 1 2.000000 7.485000 21.607330 17.062000 # CAL CAL
2102 842 1 2.000000 7.485000 21.607330 25.593000 # CAL CAL
2103 843 1 2.000000 9.980000 23.047331 22.749001 # CAL CAL
2104 844 1 2.000000 9.980000 23.047331 31.280001 # CAL CAL
2105 845 1 2.000000 7.485000 24.488331 28.436001 # CAL CAL
2106 846 1 2.000000 7.485000 24.488331 19.906000 # CAL CAL
2107 847 2 1.123285 7.485000 21.607330 21.327000 # CO CO3
2108 847 3 -1.041095 8.771000 21.607330 21.327000 # OC CO3
2109 847 3 -1.041095 6.842000 22.721331 21.327000 # OC CO3
2110 847 3 -1.041095 6.842000 20.492865 21.327000 # OC CO3
2111 848 2 1.123285 7.485000 21.607330 29.858000 # CO CO3
2112 848 3 -1.041095 6.199000 21.607330 29.858000 # OC CO3
2113 848 3 -1.041095 8.128000 20.492865 29.858000 # OC CO3
2114 848 3 -1.041095 8.128000 22.721331 29.858000 # OC CO3
2115 849 2 1.123285 9.980000 23.047331 27.014999 # CO CO3
2116 849 3 -1.041095 11.266000 23.047331 27.014999 # OC CO3
2117 849 3 -1.041095 9.337000 24.162331 27.014999 # OC CO3
2118 849 3 -1.041095 9.337000 21.933331 27.014999 # OC CO3
2119 850 2 1.123285 9.980000 23.047331 18.483999 # CO CO3
2120 850 3 -1.041095 8.694000 23.047331 18.483999 # OC CO3
2121 850 3 -1.041095 10.623000 21.933331 18.483999 # OC CO3
2122 850 3 -1.041095 10.623000 24.162331 18.483999 # OC CO3
2123 851 2 1.123285 7.485000 24.488331 32.702000 # CO CO3
2124 851 3 -1.041095 8.771000 24.488331 32.702000 # OC CO3
2125 851 3 -1.041095 6.842000 25.602329 32.702000 # OC CO3
2126 851 3 -1.041095 6.842000 23.374331 32.702000 # OC CO3
2127 852 2 1.123285 7.485000 24.488331 24.171000 # CO CO3
2128 852 3 -1.041095 6.199000 24.488331 24.171000 # OC CO3
2129 852 3 -1.041095 8.128000 23.374331 24.171000 # OC CO3
2130 852 3 -1.041095 8.128000 25.602329 24.171000 # OC CO3
2131 853 1 2.000000 12.475000 21.607330 17.062000 # CAL CAL
2132 854 1 2.000000 12.475000 21.607330 25.593000 # CAL CAL
2133 855 1 2.000000 14.970000 23.047331 22.749001 # CAL CAL
2134 856 1 2.000000 14.970000 23.047331 31.280001 # CAL CAL
2135 857 1 2.000000 12.475000 24.488331 28.436001 # CAL CAL
2136 858 1 2.000000 12.475000 24.488331 19.906000 # CAL CAL
2137 859 2 1.123285 12.475000 21.607330 21.327000 # CO CO3
2138 859 3 -1.041095 13.761000 21.607330 21.327000 # OC CO3
2139 859 3 -1.041095 11.832000 22.721331 21.327000 # OC CO3
2140 859 3 -1.041095 11.832000 20.492865 21.327000 # OC CO3
2141 860 2 1.123285 12.475000 21.607330 29.858000 # CO CO3
2142 860 3 -1.041095 11.189000 21.607330 29.858000 # OC CO3
2143 860 3 -1.041095 13.118000 20.492865 29.858000 # OC CO3
2144 860 3 -1.041095 13.118000 22.721331 29.858000 # OC CO3
2145 861 2 1.123285 14.970000 23.047331 27.014999 # CO CO3
2146 861 3 -1.041095 16.256001 23.047331 27.014999 # OC CO3
2147 861 3 -1.041095 14.327000 24.162331 27.014999 # OC CO3
2148 861 3 -1.041095 14.327000 21.933331 27.014999 # OC CO3
2149 862 2 1.123285 14.970000 23.047331 18.483999 # CO CO3
2150 862 3 -1.041095 13.684000 23.047331 18.483999 # OC CO3
2151 862 3 -1.041095 15.613000 21.933331 18.483999 # OC CO3
2152 862 3 -1.041095 15.613000 24.162331 18.483999 # OC CO3
2153 863 2 1.123285 12.475000 24.488331 32.702000 # CO CO3
2154 863 3 -1.041095 13.761000 24.488331 32.702000 # OC CO3
2155 863 3 -1.041095 11.832000 25.602329 32.702000 # OC CO3
2156 863 3 -1.041095 11.832000 23.374331 32.702000 # OC CO3
2157 864 2 1.123285 12.475000 24.488331 24.171000 # CO CO3
2158 864 3 -1.041095 11.189000 24.488331 24.171000 # OC CO3
2159 864 3 -1.041095 13.118000 23.374331 24.171000 # OC CO3
2160 864 3 -1.041095 13.118000 25.602329 24.171000 # OC CO3

 Bonds

1 1 7 9
2 1 7 10
3 1 7 8
4 1 11 12
5 1 11 13
6 1 11 14
7 1 15 18
8 1 15 17
9 1 15 16
10 1 19 20
11 1 19 22
12 1 19 21
13 1 23 26
14 1 23 24
15 1 23 25
16 1 27 28
17 1 27 29
18 1 27 30
19 1 37 39
20 1 37 40
21 1 37 38
22 1 41 42
23 1 41 43
24 1 41 44
25 1 45 48
26 1 45 47
27 1 45 46
28 1 49 50
29 1 49 52
30 1 49 51
31 1 53 56
32 1 53 54
33 1 53 55
34 1 57 58
35 1 57 59
36 1 57 60
37 1 67 69
38 1 67 70
39 1 67 68
40 1 71 72
41 1 71 73
42 1 71 74
43 1 75 78
44 1 75 77
45 1 75 76
46 1 79 80
47 1 79 82
48 1 79 81
49 1 83 86
50 1 83 84
51 1 83 85
52 1 87 88
53 1 87 89
54 1 87 90
55 1 97 99
56 1 97 100
57 1 97 98
58 1 101 102
59 1 101 103
60 1 101 104
61 1 105 108
62 1 105 107
63 1 105 106
64 1 109 110
65 1 109 112
66 1 109 111
67 1 113 116
68 1 113 114
69 1 113 115
70 1 117 118
71 1 117 119
72 1 117 120
73 1 127 129
74 1 127 130
75 1 127 128
76 1 131 132
77 1 131 133
78 1 131 134
79 1 135 138
80 1 135 137
81 1 135 136
82 1 139 140
83 1 139 142
84 1 139 141
85 1 143 146
86 1 143 144
87 1 143 145
88 1 147 148
89 1 147 149
90 1 147 150
91 1 157 159
92 1 157 160
93 1 157 158
94 1 161 162
95 1 161 163
96 1 161 164
97 1 165 168
98 1 165 167
99 1 165 166
100 1 169 170
101 1 169 172
102 1 169 171
103 1 173 176
104 1 173 174
105 1 173 175
106 1 177 178
107 1 177 179
108 1 177 180
109 1 187 189
110 1 187 190
111 1 187 188
112 1 191 192
113 1 191 193
114 1 191 194
115 1 195 198
116 1 195 197
117 1 195 196
118 1 199 200
119 1 199 202
120 1 199 201
121 1 203 206
122 1 203 204
123 1 203 205
124 1 207 208
125 1 207 209
126 1 207 210
127 1 217 219
128 1 217 220
129 1 217 218
130 1 221 222
131 1 221 223
132 1 221 224
133 1 225 228
134 1 225 227
135 1 225 226
136 1 229 230
137 1 229 232
138 1 229 231
139 1 233 236
140 1 233 234
141 1 233 235
142 1 237 238
143 1 237 239
144 1 237 240
145 1 247 249
146 1 247 250
147 1 247 248
148 1 251 252
149 1 251 253
150 1 251 254
151 1 255 258
152 1 255 257
153 1 255 256
154 1 259 260
155 1 259 262
156 1 259 261
157 1 263 266
158 1 263 264
159 1 263 265
160 1 267 268
161 1 267 269
162 1 267 270
163 1 277 279
164 1 277 280
165 1 277 278
166 1 281 282
167 1 281 283
168 1 281 284
169 1 285 288
170 1 285 287
171 1 285 286
172 1 289 290
173 1 289 292
174 1 289 291
175 1 293 296
176 1 293 294
177 1 293 295
178 1 297 298
179 1 297 299
180 1 297 300
181 1 307 309
182 1 307 310
183 1 307 308
184 1 311 312
185 1 311 313
186 1 311 314
187 1 315 318
188 1 315 317
189 1 315 316
190 1 319 320
191 1 319 322
192 1 319 321
193 1 323 326
194 1 323 324
195 1 323 325
196 1 327 328
197 1 327 329
198 1 327 330
199 1 337 339
200 1 337 340
201 1 337 338
202 1 341 342
203 1 341 343
204 1 341 344
205 1 345 348
206 1 345 347
207 1 345 346
208 1 349 350
209 1 349 352
210 1 349 351
211 1 353 356
212 1 353 354
213 1 353 355
214 1 357 358
215 1 357 359
216 1 357 360
217 1 367 369
218 1 367 370
219 1 367 368
220 1 371 372
221 1 371 373
222 1 371 374
223 1 375 378
224 1 375 377
225 1 375 376
226 1 379 380
227 1 379 382
228 1 379 381
229 1 383 386
230 1 383 384
231 1 383 385
232 1 387 388
233 1 387 389
234 1 387 390
235 1 397 399
236 1 397 400
237 1 397 398
238 1 401 402
239 1 401 403
240 1 401 404
241 1 405 408
242 1 405 407
243 1 405 406
244 1 409 410
245 1 409 412
246 1 409 411
247 1 413 416
248 1 413 414
249 1 413 415
250 1 417 418
251 1 417 419
252 1 417 420
253 1 427 429
254 1 427 430
255 1 427 428
256 1 431 432
257 1 431 433
258 1 431 434
259 1 435 438
260 1 435 437
261 1 435 436
262 1 439 440
263 1 439 442
264 1 439 441
265 1 443 446
266 1 443 444
267 1 443 445
268 1 447 448
269 1 447 449
270 1 447 450
271 1 457 459
272 1 457 460
273 1 457 458
274 1 461 462
275 1 461 463
276 1 461 464
277 1 465 468
278 1 465 467
279 1 465 466
280 1 469 470
281 1 469 472
282 1 469 471
283 1 473 476
284 1 473 474
285 1 473 475
286 1 477 478
287 1 477 479
288 1 477 480
289 1 487 489
290 1 487 490
291 1 487 488
292 1 491 492
293 1 491 493
294 1 491 494
295 1 495 498
296 1 495 497
297 1 495 496
298 1 499 500
299 1 499 502
300 1 499 501
301 1 503 506
302 1 503 504
303 1 503 505
304 1 507 508
305 1 507 509
306 1 507 510
307 1 517 519
308 1 517 520
309 1 517 518
310 1 521 522
311 1 521 523
312 1 521 524
313 1 525 528
314 1 525 527
315 1 525 526
316 1 529 530
317 1 529 532
318 1 529 531
319 1 533 536
320 1 533 534
321 1 533 535
322 1 537 538
323 1 537 539
324 1 537 540
325 1 547 549
326 1 547 550
327 1 547 548
328 1 551 552
329 1 551 553
330 1 551 554
331 1 555 558
332 1 555 557
333 1 555 556
334 1 559 560
335 1 559 562
336 1 559 561
337 1 563 566
338 1 563 564
339 1 563 565
340 1 567 568
341 1 567 569
342 1 567 570
343 1 577 579
344 1 577 580
345 1 577 578
346 1 581 582
347 1 581 583
348 1 581 584
349 1 585 588
350 1 585 587
351 1 585 586
352 1 589 590
353 1 589 592
354 1 589 591
355 1 593 596
356 1 593 594
357 1 593 595
358 1 597 598
359 1 597 599
360 1 597 600
361 1 607 609
362 1 607 610
363 1 607 608
364 1 611 612
365 1 611 613
366 1 611 614
367 1 615 618
368 1 615 617
369 1 615 616
370 1 619 620
371 1 619 622
372 1 619 621
373 1 623 626
374 1 623 624
375 1 623 625
376 1 627 628
377 1 627 629
378 1 627 630
379 1 637 639
380 1 637 640
381 1 637 638
382 1 641 642
383 1 641 643
384 1 641 644
385 1 645 648
386 1 645 647
387 1 645 646
388 1 649 650
389 1 649 652
390 1 649 651
391 1 653 656
392 1 653 654
393 1 653 655
394 1 657 658
395 1 657 659
396 1 657 660
397 1 667 669
398 1 667 670
399 1 667 668
400 1 671 672
401 1 671 673
402 1 671 674
403 1 675 678
404 1 675 677
405 1 675 676
406 1 679 680
407 1 679 682
408 1 679 681
409 1 683 686
410 1 683 684
411 1 683 685
412 1 687 688
413 1 687 689
414 1 687 690
415 1 697 699
416 1 697 700
417 1 697 698
418 1 701 702
419 1 701 703
420 1 701 704
421 1 705 708
422 1 705 707
423 1 705 706
424 1 709 710
425 1 709 712
426 1 709 711
427 1 713 716
428 1 713 714
429 1 713 715
430 1 717 718
431 1 717 719
432 1 717 720
433 1 727 729
434 1 727 730
435 1 727 728
436 1 731 732
437 1 731 733
438 1 731 734
439 1 735 738
440 1 735 737
441 1 735 736
442 1 739 740
443 1 739 742
444 1 739 741
445 1 743 746
446 1 743 744
447 1 743 745
448 1 747 748
449 1 747 749
450 1 747 750
451 1 757 759
452 1 757 760
453 1 757 758
454 1 761 762
455 1 761 763
456 1 761 764
457 1 765 768
458 1 765 767
459 1 765 766
460 1 769 770
461 1 769 772
462 1 769 771
463 1 773 776
464 1 773 774
465 1 773 775
466 1 777 778
467 1 777 779
468 1 777 780
469 1 787 789
470 1 787 790
471 1 787 788
472 1 791 792
473 1 791 793
474 1 791 794
475 1 795 798
476 1 795 797
477 1 795 796
478 1 799 800
479 1 799 802
480 1 799 801
481 1 803 806
482 1 803 804
483 1 803 805
484 1 807 808
485 1 807 809
486 1 807 810
487 1 817 819
488 1 817 820
489 1 817 818
490 1 821 822
491 1 821 823
492 1 821 824
493 1 825 828
494 1 825 827
495 1 825 826
496 1 829 830
497 1 829 832
498 1 829 831
499 1 833 836
500 1 833 834
501 1 833 835
502 1 837 838
503 1 837 839
504 1 837 840
505 1 847 849
506 1 847 850
507 1 847 848
508 1 851 852
509 1 851 853
510 1 851 854
511 1 855 858
512 1 855 857
513 1 855 856
514 1 859 860
515 1 859 862
516 1 859 861
517 1 863 866
518 1 863 864
519 1 863 865
520 1 867 868
521 1 867 869
522 1 867 870
523 1 877 879
524 1 877 880
525 1 877 878
526 1 881 882
527 1 881 883
528 1 881 884
529 1 885 888
530 1 885 887
531 1 885 886
532 1 889 890
533 1 889 892
534 1 889 891
535 1 893 896
536 1 893 894
537 1 893 895
538 1 897 898
539 1 897 899
540 1 897 900
541 1 907 909
542 1 907 910
543 1 907 908
544 1 911 912
545 1 911 913
546 1 911 914
547 1 915 918
548 1 915 917
549 1 915 916
550 1 919 920
551 1 919 922
552 1 919 921
553 1 923 926
554 1 923 924
555 1 923 925
556 1 927 928
557 1 927 929
558 1 927 930
559 1 937 939
560 1 937 940
561 1 937 938
562 1 941 942
563 1 941 943
564 1 941 944
565 1 945 948
566 1 945 947
567 1 945 946
568 1 949 950
569 1 949 952
570 1 949 951
571 1 953 956
572 1 953 954
573 1 953 955
574 1 957 958
575 1 957 959
576 1 957 960
577 1 967 969
578 1 967 970
579 1 967 968
580 1 971 972
581 1 971 973
582 1 971 974
583 1 975 978
584 1 975 977
585 1 975 976
586 1 979 980
587 1 979 982
588 1 979 981
589 1 983 986
590 1 983 984
591 1 983 985
592 1 987 988
593 1 987 989
594 1 987 990
595 1 997 999
596 1 997 1000
597 1 997 998
598 1 1001 1002
599 1 1001 1003
600 1 1001 1004
601 1 1005 1008
602 1 1005 1007
603 1 1005 1006
604 1 1009 1010
605 1 1009 1012
606 1 1009 1011
607 1 1013 1016
608 1 1013 1014
609 1 1013 1015
610 1 1017 1018
611 1 1017 1019
612 1 1017 1020
613 1 1027 1029
614 1 1027 1030
615 1 1027 1028
616 1 1031 1032
617 1 1031 1033
618 1 1031 1034
619 1 1035 1038
620 1 1035 1037
621 1 1035 1036
622 1 1039 1040
623 1 1039 1042
624 1 1039 1041
625 1 1043 1046
626 1 1043 1044
627 1 1043 1045
628 1 1047 1048
629 1 1047 1049
630 1 1047 1050
631 1 1057 1059
632 1 1057 1060
633 1 1057 1058
634 1 1061 1062
635 1 1061 1063
636 1 1061 1064
637 1 1065 1068
638 1 1065 1067
639 1 1065 1066
640 1 1069 1070
641 1 1069 1072
642 1 1069 1071
643 1 1073 1076
644 1 1073 1074
645 1 1073 1075
646 1 1077 1078
647 1 1077 1079
648 1 1077 1080
649 1 1087 1089
650 1 1087 1090
651 1 1087 1088
652 1 1091 1092
653 1 1091 1093
654 1 1091 1094
655 1 1095 1098
656 1 1095 1097
657 1 1095 1096
658 1 1099 1100
659 1 1099 1102
660 1 1099 1101
661 1 1103 1106
662 1 1103 1104
663 1 1103 1105
664 1 1107 1108
665 1 1107 1109
666 1 1107 1110
667 1 1117 1119
668 1 1117 1120
669 1 1117 1118
670 1 1121 1122
671 1 1121 1123
672 1 1121 1124
673 1 1125 1128
674 1 1125 1127
675 1 1125 1126
676 1 1129 1130
677 1 1129 1132
678 1 1129 1131
679 1 1133 1136
680 1 1133 1134
681 1 1133 1135
682 1 1137 1138
683 1 1137 1139
684 1 1137 1140
685 1 1147 1149
686 1 1147 1150
687 1 1147 1148
688 1 1151 1152
689 1 1151 1153
690 1 1151 1154
691 1 1155 1158
692 1 1155 1157
693 1 1155 1156
694 1 1159 1160
695 1 1159 1162
696 1 1159 1161
697 1 1163 1166
698 1 1163 1164
699 1 1163 1165
700 1 1167 1168
701 1 1167 1169
702 1 1167 1170
703 1 1177 1179
